# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.6.4

1, itemstack, 810576616C75652081BF76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333132300A2020747970653A20504F54494F4E0A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20504F54494F4E0A20202020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A747275652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A22726564222C2274657874223A22537472656E6774680A202020202020706F74696F6E202D206C6F6E67227D5D2C2274657874223A22227D270A20202020696E7465726E616C3A204834734941414141414141412F2B4E69594F42673450614E4450487764493450695178775A57417679432F4A7A4D387A5A4759516867703768726A36786F6535426756372B7673784D4441774D67414144535957324455414141413D0A20202020706F74696F6E2D747970653A206D696E6563726166743A6C6F6E675F737472656E6774680A
sperkshead.4, itemstack, 810576616C75652081E076616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333132300A2020747970653A20504C415945525F484541440A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20534B554C4C0A20202020736B756C6C2D6F776E65723A0A2020202020203D3D3A20506C6179657250726F66696C650A202020202020756E6971756549643A2064626162653334372D333965322D343661652D626566302D3331346663363463373135310A2020202020206E616D653A2044656570204461726B20436F727073650A20202020202070726F706572746965733A0A2020202020202D206E616D653A2074657874757265730A202020202020202076616C75653A2065794A305A58683064584A6C6379493665794A5453306C4F496A7037496E567962434936496D6830644841364C7939305A58683064584A6C637935746157356C59334A685A6E5175626D56304C33526C65485231636D557659324931596A426A4E7A64684D6D51304D5751345A4463784E44526C4F4745314E6D4A694F574D304E545A6C59546B344D544A6B4D574E6C4E6A5931597A63344E6A646D595755344E446C6C4F474D33597A6B7A4D534A396658303D0A
sperkshead.5, itemstack, 810576616C75652081D576616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333132300A2020747970653A20504C415945525F484541440A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20534B554C4C0A20202020736B756C6C2D6F776E65723A0A2020202020203D3D3A20506C6179657250726F66696C650A202020202020756E6971756549643A2031316662316664652D313335332D346631302D396134332D3534653366653866333838300A2020202020206E616D653A20416C69656E0A20202020202070726F706572746965733A0A2020202020202D206E616D653A2074657874757265730A202020202020202076616C75653A2065794A305A58683064584A6C6379493665794A5453306C4F496A7037496E567962434936496D6830644841364C7939305A58683064584A6C637935746157356C59334A685A6E5175626D56304C33526C65485231636D55765A5467794D7A597A4E544D32597A41304E474E685A444A6D4F574979596A597A596A5A684D545A6D4E3249324F54566A4F475930597A6B344F4745314F47526A5A544A684E44686A4D6A63324E546B795A6A466C5A534A396658303D0A
sperkshead.6, itemstack, 810576616C75652081E076616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333132300A2020747970653A20504C415945525F484541440A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20534B554C4C0A20202020736B756C6C2D6F776E65723A0A2020202020203D3D3A20506C6179657250726F66696C650A202020202020756E6971756549643A2064623931643639392D356365342D343530642D383164342D3138366163376430306663650A2020202020206E616D653A204465766F75726572204F6620476F64730A20202020202070726F706572746965733A0A2020202020202D206E616D653A2074657874757265730A202020202020202076616C75653A2065794A305A58683064584A6C6379493665794A5453306C4F496A7037496E567962434936496D6830644841364C7939305A58683064584A6C637935746157356C59334A685A6E5175626D56304C33526C65485231636D55764E444E694E445A6B4E546B784F57566A4D446B33593259355954646D4D7A5934595449354D6A5533596A51314F44646B5A4756695A4459774D474D7A5A6D55795A4464695A4749334F5759354F546C6B4E444D774D694A396658303D0A
sperkshead.7, itemstack, 810576616C75652081DC76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333132300A2020747970653A20504C415945525F484541440A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20534B554C4C0A20202020736B756C6C2D6F776E65723A0A2020202020203D3D3A20506C6179657250726F66696C650A202020202020756E6971756549643A2034346364323965362D383532612D346561662D396233392D3732653330323830346637620A2020202020206E616D653A2053746F726D20447261676F6E0A20202020202070726F706572746965733A0A2020202020202D206E616D653A2074657874757265730A202020202020202076616C75653A2065794A305A58683064584A6C6379493665794A5453306C4F496A7037496E567962434936496D6830644841364C7939305A58683064584A6C637935746157356C59334A685A6E5175626D56304C33526C65485231636D55764F54686D4E6A6B794D446C694D5468685A6A5A6B4D445A6B5A6A4A6B5A6D497A4E6D466D5A544D79597A64685A44466A4E6D466D596A63785A444A6A5A4467344E57466A4D5751794F4751795A44686D5A5464695A434A396658303D0A
sperkshead.¨4, itemstack, 810576616C75652081E076616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333132300A2020747970653A20504C415945525F484541440A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20534B554C4C0A20202020736B756C6C2D6F776E65723A0A2020202020203D3D3A20506C6179657250726F66696C650A202020202020756E6971756549643A2064626162653334372D333965322D343661652D626566302D3331346663363463373135310A2020202020206E616D653A2044656570204461726B20436F727073650A20202020202070726F706572746965733A0A2020202020202D206E616D653A2074657874757265730A202020202020202076616C75653A2065794A305A58683064584A6C6379493665794A5453306C4F496A7037496E567962434936496D6830644841364C7939305A58683064584A6C637935746157356C59334A685A6E5175626D56304C33526C65485231636D557659324931596A426A4E7A64684D6D51304D5751345A4463784E44526C4F4745314E6D4A694F574D304E545A6C59546B344D544A6B4D574E6C4E6A5931597A63344E6A646D595755344E446C6C4F474D33597A6B7A4D534A396658303D0A
stash::1::0::9ff1ff8f-7117-46ec-a977-1bf4cf2adddc, itemstack, 810576616C756520804276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333132300A2020747970653A204149520A
stash::1::0::172c6931-e185-4043-90d8-e3001f19d0f2, itemstack, 810576616C756520844176616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333132300A2020747970653A20524F53455F425553480A2020616D6F756E743A2036340A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A22677265656E222C2274657874223A22436C696D62696E670A202020202020726F73652062757368227D5D2C2274657874223A22227D270A202020206C6F72653A0A202020202D20277B226578747261223A5B7B2274657874223A2220227D5D2C2274657874223A22227D270A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2261717561222C2274657874223A2252616E646F6D0A202020202020666163743A227D5D2C2274657874223A22227D270A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2267726179222C2274657874223A22436C696D62696E670A202020202020726F736520627573686573227D5D2C2274657874223A22227D270A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2267726179222C2274657874223A2263616E0A2020202020207269736520616E7977686572652E227D5D2C2274657874223A22227D270A202020202D20277B226578747261223A5B7B2274657874223A2220227D5D2C2274657874223A22227D270A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2279656C6C6F77222C2274657874223A22576F726B62656E63680A2020202020206D6174657269616C73227D5D2C2274657874223A22227D270A
stash::1::0::b5c4aea2-f4ce-42de-be32-d8db456b233b, itemstack, 810576616C756520804B76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333132300A2020747970653A204C415049535F4C415A554C490A
stash::1::0::e7144dcb-d2e4-4c3e-906d-a76a060d3d65, itemstack, 810576616C756520805376616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333132300A2020747970653A2044494F524954450A2020616D6F756E743A2036340A
stash::1::0::rcrosscz, itemstack, 810576616C756520804276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333132300A2020747970653A204149520A
stash::1::0::rody_cz, itemstack, 810576616C756520804276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333132300A2020747970653A204149520A
stash::1::0::thedarklord173, itemstack, 810576616C756520804276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333132300A2020747970653A204149520A
stash::1::1::9ff1ff8f-7117-46ec-a977-1bf4cf2adddc, itemstack, 810576616C756520804276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333132300A2020747970653A204149520A
stash::1::1::172c6931-e185-4043-90d8-e3001f19d0f2, itemstack, 810576616C756520844776616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333132300A2020747970653A204449414D4F4E445F484F450A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A226C696768745F707572706C65222C2274657874223A22436F636F70696E6475730A20202020202033303030227D5D2C2274657874223A22227D270A202020206C6F72653A0A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A22726564222C2274657874223A2244616D6167653A0A2020202020203630227D5D2C2274657874223A22227D270A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2279656C6C6F77222C2274657874223A2252616E67653A0A2020202020203233227D5D2C2274657874223A22227D270A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A22676F6C64222C2274657874223A2252656C6F61640A20202020202074696D653A20302E31227D5D2C2274657874223A22227D270A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A22677265656E222C2274657874223A22436F6C6F723A0A202020202020227D2C7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A226461726B5F707572706C65222C2274657874223A22626C7565227D5D2C2274657874223A22227D270A
stash::1::1::b5c4aea2-f4ce-42de-be32-d8db456b233b, itemstack, 810576616C756520804276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333132300A2020747970653A204149520A
stash::1::1::e7144dcb-d2e4-4c3e-906d-a76a060d3d65, itemstack, 810576616C756520805176616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333132300A2020747970653A20475241595F535441494E45445F474C4153530A
stash::1::1::rcrosscz, itemstack, 810576616C756520804276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333132300A2020747970653A204149520A
stash::1::1::rody_cz, itemstack, 810576616C756520804276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333132300A2020747970653A204149520A
stash::1::1::thedarklord173, itemstack, 810576616C756520804276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333132300A2020747970653A204149520A
stash::1::2::9ff1ff8f-7117-46ec-a977-1bf4cf2adddc, itemstack, 810576616C756520804276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333132300A2020747970653A204149520A
stash::1::2::172c6931-e185-4043-90d8-e3001f19d0f2, itemstack, 810576616C756520812776616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333132300A2020747970653A204449414D4F4E440A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2279656C6C6F77222C2274657874223A22616B0A202020202020636173742031227D5D2C2274657874223A22227D270A
stash::1::2::b5c4aea2-f4ce-42de-be32-d8db456b233b, itemstack, 810576616C756520805776616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333132300A2020747970653A204C415049535F4C415A554C490A2020616D6F756E743A20340A
stash::1::2::e7144dcb-d2e4-4c3e-906d-a76a060d3d65, itemstack, 810576616C756520804976616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333132300A2020747970653A20434F414C5F424C4F434B0A
stash::1::2::rcrosscz, itemstack, 810576616C756520804276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333132300A2020747970653A204149520A
stash::1::2::rody_cz, itemstack, 810576616C756520804276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333132300A2020747970653A204149520A
stash::1::2::thedarklord173, itemstack, 810576616C756520804276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333132300A2020747970653A204149520A
stash::1::3::9ff1ff8f-7117-46ec-a977-1bf4cf2adddc, itemstack, 810576616C756520804276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333132300A2020747970653A204149520A
stash::1::3::172c6931-e185-4043-90d8-e3001f19d0f2, itemstack, 810576616C756520831476616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333132300A2020747970653A204449414D4F4E445F484F450A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2279656C6C6F77222C2274657874223A22414B2D3437227D5D2C2274657874223A22227D270A202020206C6F72653A0A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A22726564222C2274657874223A2244616D6167653A0A2020202020203630227D5D2C2274657874223A22227D270A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2279656C6C6F77222C2274657874223A2252616E67653A0A2020202020203233227D5D2C2274657874223A22227D270A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A22676F6C64222C2274657874223A2252656C6F61640A20202020202074696D653A20302E31227D5D2C2274657874223A22227D270A
stash::1::3::b5c4aea2-f4ce-42de-be32-d8db456b233b, itemstack, 810576616C756520805776616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333132300A2020747970653A204C415049535F4C415A554C490A2020616D6F756E743A20340A
stash::1::3::e7144dcb-d2e4-4c3e-906d-a76a060d3d65, itemstack, 810576616C756520804276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333132300A2020747970653A204149520A
stash::1::3::rcrosscz, itemstack, 810576616C756520804276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333132300A2020747970653A204149520A
stash::1::3::rody_cz, itemstack, 810576616C756520804276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333132300A2020747970653A204149520A
stash::1::3::thedarklord173, itemstack, 810576616C756520804276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333132300A2020747970653A204149520A
stash::1::4::9ff1ff8f-7117-46ec-a977-1bf4cf2adddc, itemstack, 810576616C756520804276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333132300A2020747970653A204149520A
stash::1::4::172c6931-e185-4043-90d8-e3001f19d0f2, itemstack, 810576616C756520844276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333132300A2020747970653A204449414D4F4E445F484F450A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A226461726B5F726564222C2274657874223A22436F636F70696E6475730A20202020202033303030227D5D2C2274657874223A22227D270A202020206C6F72653A0A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A22726564222C2274657874223A2244616D6167653A0A2020202020203630227D5D2C2274657874223A22227D270A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2279656C6C6F77222C2274657874223A2252616E67653A0A2020202020203233227D5D2C2274657874223A22227D270A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A22676F6C64222C2274657874223A2252656C6F61640A20202020202074696D653A20302E31227D5D2C2274657874223A22227D270A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A22677265656E222C2274657874223A22436F6C6F723A0A202020202020227D2C7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A226461726B5F726564222C2274657874223A22707572706C65227D5D2C2274657874223A22227D270A
